#,Name,State,Level,Body Type
92,Samuel Feng,CA,Local,County Super...
93,Harold Fong,CA,Local,School District
94,Mike Fong,CA,Local,School District
95,Keith Fudenna,CA,Local,County Super...
96,Holly Fujie,CA,Local,County Super...
97,Fred Fujioka,CA,Local,County Super...
98,Margaret Fujioka,CA,Local,County Super...
99,Pat Gacoscos,CA,Local,City Council
100,Delbert C. Gee,CA,Local,County Super...
101,Robert Gin,CA,Local,School District
102,Nicky Gonzalez Yuen,CA,Local,School District
103,Rupa Goswami-Seawright,CA,Local,County Super...
104,Helena Gweon,CA,Local,County Super...
105,Mark Hanasono,CA,Local,County Super...
106,Roy Hashimoto,CA,Local,County Super...
107,Douglas Hatchimonji,CA,Local,County Super...
108,Jonathan Hawes,CA,Local,City Council
109,Dennis Hayashi,CA,Local,County Super...
110,Roberta Hayashi,CA,Local,County Super...
111,Stuart Hing,CA,Local,County Super...
112,Joni Hiramoto,CA,Local,County Super...
113,Ernest Hiroshige,CA,Local,County Super...
114,Wendy Ho,CA,Local,School District
115,Russell Hom,CA,Local,County Super...
116,Judy Huang,CA,Local,Water District
117,Dr. Steven Huang,CA,Local,City Council
118,Scott Hung Pham,CA,Local,School District
119,Victor Hwang,CA,Local,County Super...
120,Efren Iglesia,CA,Local,County Super...
121,John Ing,CA,Local,County Super...
122,Mitchell Ing,CA,Local,City Council
123,Ferdinand Inumerable,CA,Local,County Super...
124,Allen Ishida,CA,Local,
125,Roger Ito,CA,Local,County Super...
126,Bruce Iwasaki,CA,Local,County Super...
127,Randall Iwasaki,CA,Local,
128,Nam Jack,CA,Local,School District
129,Jason Jackson,CA,Local,City Council
130,Robert Joe,CA,Local,City Council
131,Tim Kam,CA,Local,County Super...
132,Gale Kaneshiro,CA,Local,County Super...
133,Sam Kang,CA,Local,City Council
134,Winston Keh,CA,Local,County Super...
135,Andrew Kim,CA,Local,County Super...
136,Dorothy Kim,CA,Local,County Super...
137,Joong Kim,CA,Local,City Council
138,Mark Kim,CA,Local,County Super...
139,Curtis Kin,CA,Local,County Super...
140,John Kirihara,CA,Local,County Super...
141,Suzanne Kitchens,CA,Local,School District
142,Amy Koo,CA,Local,School District
143,Sunil Kulkarni,CA,Local,County Super...
144,Rishi Kumar,CA,Local,City Council
145,Sanjay Kumar,CA,Local,County Super...
146,Warren Kusumoto,CA,Local,City Council
147,Carol Kwan,CA,Local,Water District
148,Ruth Ann Kwan,CA,Local,County Super...
149,Gino Kwok,CA,Local,School District
150,Scarlett Kwong,CA,Local,Water District
151,Phong La,CA,Local,County Council
152,Jose Lalas,CA,Local,School District
153,Newton Lam,CA,Local,County Super...
154,Stephen Lam,CA,Local,City Council
155,Benny Lee,CA,Local,City Council
156,Brett Lee,CA,Local,City Council
157,Cynthia Lee,CA,Local,County Super...
158,Elizabeth Lee,CA,Local,County Super...
159,Jo-Lynne Q. Lee,CA,Local,County Super...
160,Wayne Lee,CA,Local,City Council
161,John Leung,CA,Local,Water District
162,Hans Liang,CA,Local,City Council
163,Chin-Ho Liao,CA,Local,City Council
164,Cynthia Lie,CA,Local,County Super...
165,Betty Lin Peterson,CA,Local,City Council
166,Andrew Liu,CA,Local,County Super...
167,Dr. Shin Liu,CA,Local,School District
168,Emily Lo,CA,Local,City Council
169,Henry Lo,CA,Local,School District
170,Paul Lo,CA,Local,County Super...
171,Noah Lor,CA,Local,City Council
172,Polly Low,CA,Local,City Council
173,Ruth Low,CA,Local,City Council
174,Elaine Lu,CA,Local,County Super...
175,Szu Pei Lu-Yang,CA,Local,Water District
176,L. Jackson Lucky IV,CA,Local,County Super...
177,Christopher Lui,CA,Local,County Super...
178,Steve Ly,CA,Local,City Council
179,Steven Ly,CA,Local,City Council
180,Teresa Magno,CA,Local,County Super...
181,Diana Mahmud,CA,Local,City Council
182,Jesus 'Jess' Malgapo,CA,Local,City Council
183,William Man,CA,Local,City Council
184,Lisa Mangay Chung,CA,Local,County Super...
185,Dianne Martinez,CA,Local,City Council
186,Gene Masuda,CA,Local,City Council
187,Karyl Matsumoto,CA,Local,City Council
188,Alison Matsumoto Estrada,CA,Local,County Super...
189,Andrew McCullough,CA,Local,City Council
190,Lily Mei,CA,Local,City Council
191,Keilley Meng,CA,Local,School District
192,Songhai D. Miguda-Armst...,CA,Local,County Super...
193,Elisabeth K. Mineta,CA,Local,County Super...
194,Joanne Motoiki,CA,Local,County Super...
195,Jacqueline My-Le Duong,CA,Local,County Super...
196,James Na,CA,Local,School District
197,Vernon K. Nakahara,CA,Local,County Super...
198,Kirk Nakamura,CA,Local,County Super...
199,Aki Nakao,CA,Local,
200,Eric Nakata,CA,Local,County Super...
201,Rudy Nasol,CA,Local,School District
202,Jim Navarro,CA,Local,City Council
203,Audrey Ng,CA,Local,School District
204,Melody Ngaue-Tu'uholoaki,CA,Local,School District
205,Steve Ngo,CA,Local,School District
206,Cung Nguyen,CA,Local,School District
207,Kim Nguyen,CA,Local,County Super...
208,Thang Nguyen Barrett,CA,Local,County Super...
209,Jeanie Nishime,CA,Local,School District
210,Wade Nomura,CA,Local,City Council
211,Liza Normandy,CA,Local,City Council
212,Sam Ohta,CA,Local,County Super...
213,Vincent Okamoto,CA,Local,County Super...
214,Tomson T. Ong,CA,Local,County Super...
215,Rafael Ongkeko,CA,Local,County Super...
216,Bob Pacheco,CA,Local,City Council
217,Tzeitel Paras-Caracci,CA,Local,City Council
218,Ann Park,CA,Local,County Super...
219,Cheri Pham,CA,Local,County Super...
220,Christopher Phan,CA,Local,City Council
221,Huan Phan,CA,Local,School District
222,Jason Pu,CA,Local,City Council
223,Mark Pulido,CA,Local,City Council
224,William D. Quan,CA,Local,County Super...
225,Gabe Quinto,CA,Local,City Council
226,Julian Recana,CA,Local,County Super...
227,Mel Recana,CA,Local,County Super...
228,Shelley Ryan,CA,Local,School District
229,David Ryu,CA,Local,City Council
230,Timothy Saito,CA,Local,County Super...
231,Bob Sampayan,CA,Local,City Council
232,Gurpal Samra,CA,Local,City Council
233,Elito Santarina,CA,Local,City Council
234,Olivia Sanwong,CA,Local,
235,Kenneth So,CA,Local,County Super...
236,Wilson So,CA,Local,School District
237,Naresh Solanki,CA,Local,City Council
238,Philip Soto,CA,Local,County Super...
239,Michelle Steel,CA,Local,School District
240,Mary Su,CA,Local,City Council
241,Aimee Sueko Eng,CA,Local,School District
242,Richard Sueyoshi,CA,Local,County Super...
243,Paul Suzuki,CA,Local,County Super...
244,Tri Ta,CA,Local,City Council
245,Drew Takaichi,CA,Local,County Super...
246,Jon Takasugi,CA,Local,County Super...
247,Gary Tanaka,CA,Local,County Super...
248,Katy Tang,CA,Local,
249,Sho Tay,CA,Local,City Council
250,Terrence Terauchi,CA,Local,City Council
251,Sheng Thao,CA,Local,City Council
252,Dan Thomas Oki,CA,Local,County Super...
253,Kuldip Thusu,CA,Local,City Council
254,Y. Tony Torng,CA,Local,School District
255,Lee Tsao,CA,Local,County Super...
256,Sophia Tse,CA,Local,School District
257,Katherine Tseng,CA,Local,School District
258,J Ingrid Tsukiyama,CA,Local,City Council
259,Phil Tsunoda,CA,Local,City Council
260,Michael Vo,CA,Local,City Council
261,LindaWah,CA,Local,School District
262,Fumike H.Wasserman,CA,Local,County Super...
263,Donald L.Wharton,CA,Local,City Council
264,AndrewWong,CA,Local,School District
265,BryanWong,CA,Local,School District
266,Garrett L.Wong,CA,Local,County Super...
267,GilbertWong,CA,Local,School District
268,LeslieWong,CA,Local,School District
269,LouisWong,CA,Local,School District
270,RonneyWong,CA,Local,City Council
271,ThomasWong,CA,Local,Water District
272,AllenWu,CA,Local,Water District
273,TonyWu,CA,Local,City Council
274,Jeremy Yamaguchi,CA,Local,City Council
275,Alan Yamamoto,CA,Local,
276,Norman Yee,CA,Local,
277,Brian Yep,CA,Local,County Super...
278,Steven Yep,CA,Local,County Super...
279,Erica Yew,CA,Local,County Super...
280,Soo Yoo,CA,Local,School District
281,Barbara Yook,CA,Local,
282,Vincent Yu,CA,Local,City Council
283,Carrie Zepeda-Madrid,CA,Local,County Super...
284,Fiona Ma,CA,State,
285,Betty Yee,CA,State,
286,Tony Hwang,CT,State,State Senate
287,William Tong,CT,State,
288,Stephanie Murphy,FL,Federal,U.S. House
289,Anna Eskamani,FL,State,State House
290,PaulWu,FL,Local,City Council
291,Sheikh Rahman,GA,State,State Senate
292,Meng Lim,GA,Local,
293,Alvin T.Wong,GA,Local,
294,Michael San Nicolas,GU,Federal,U.S. House
295,Lou Leon Guerrero,GU,State,
296,Tulsi Gabbard,HI,Federal,U.S. House
297,Mazie Hirono,HI,Federal,U.S. Senate
298,Henry J.C. Aquino,HI,State,State House
299,Cedric Asuega Gates,HI,State,State House
300,Della Au Belatti,HI,State,State House
301,Tom Brower,HI,State,State House
302,Rida Cabanilla,HI,State,State House
303,Romy Cachola,HI,State,State House
304,Stanley Chang,HI,State,State Senate
305,Ty J.K. Cullen,HI,State,State House
306,Lynn DeCoite,HI,State,State House
307,Donovan M. Dela Cruz,HI,State,State Senate
308,J. Kalani English,HI,State,State Senate
309,Alexa Fujise,HI,State,State Court o...
310,Noe Galea'i,HI,State,State House
311,Sharon Har,HI,State,State House
312,Breene Harimoto,HI,State,State Senate
313,Mark J. Hashem,HI,State,State House
314,Linda Ichiyama,HI,State,State House
315,Les Jr. Ihara,HI,State,State Senate
316,Lorraine R. Inouye,HI,State,State Senate
317,Aaron Johanson,HI,State,State House
318,Kaiali'i Kahele,HI,State,State Senate
319,Dru Kanuha,HI,State,State Senate
320,Lauren Kealohilani Matsu...,HI,State,State House
321,Stacelynn Kehaulani Eli,HI,State,State House
322,Gilbert S.C. Keith-Agaran,HI,State,State Senate
323,Jarrett Keohokalole,HI,State,State Senate
324,Michelle N. Kidani,HI,State,State Senate
325,Lisa Kitagawa,HI,State,State House
326,Bertrand Kobayashi,HI,State,State House
327,Dale Kobayashi,HI,State,State House
328,Sam Satoru Kong,HI,State,State House
329,Ronald D. Kouchi,HI,State,State Senate
330,James Kunane Tokioka,HI,State,State House
331,Chris Lee,HI,State,State House
332,Sylvia Luke,HI,State,State House
333,Scot Matayoshi,HI,State,State House
334,Donna Mercado Kim,HI,State,State Senate
335,John M. Mizuno,HI,State,State House
336,Dee Morikawa,HI,State,State House
337,Sharon Moriwaki,HI,State,State Senate
338,Nadine Nakamura,HI,State,State House
339,Mark M. Nakashima,HI,State,State House
340,Clarence K. Nishihara,HI,State,State Senate
341,Scott Y. Nishimoto,HI,State,State House
342,Takashi Ohno,HI,State,State House
343,Val Okimoto,HI,State,State House
344,Richard H.K. Onishi,HI,State,State House
345,Sean Quinlan,HI,State,State House
346,Scott K. Saiki,HI,State,State House
347,Joy San Buenaventura,HI,State,State House
348,Joy Sanbuenaventura,HI,State,State House
349,Calvin K.Y. Say,HI,State,State House
350,Maile S.L. Shimabukuro,HI,State,State Senate
351,Gregg Takayama,HI,State,State House
352,Roy M. Takumi,HI,State,State House
353,Brian T. Taniguchi,HI,State,State Senate
354,GlennWakai,HI,State,State Senate
355,Ryan I. Yamane,HI,State,State House
356,Kyle T. Yamashita,HI,State,State House
357,Ikaika Anderson,HI,Local,City Council
358,Mason Chock,HI,Local,County Council
359,Aaron Chung,HI,Local,County Council
360,Elle Cochran,HI,Local,County Council
361,Brandon Elefante,HI,Local,City Council
362,Carol Fukunaga,HI,Local,City Council
363,Ross Kagawa,HI,Local,County Council
364,Arryl Kaneshiro,HI,Local,County Council
365,Ann Kobayashi,HI,Local,City Council
366,Joey Manahan,HI,Local,City Council
367,Ron Menor,HI,Local,City Council
368,Trevor Ozawa,HI,Local,City Council
369,Kymberly Pine,HI,Local,City Council
370,Valerie Poindexter,HI,Local,County Council
371,David Ige,HI,State,
372,Sue B. Chew,ID,State,State House
373,Tammy Duckworth,IL,Federal,U.S. Senate
374,Raja Krishnamoorthi,IL,Federal,U.S. House
375,Jennifer Gong-Gershowitz,IL,State,State House
376,Ram Villivalam,IL,State,State Senate
377,Sanjay Tailor,IL,Local,County Circui...
378,Cynthia Lee-Sheng,LA,Local,City Council
379,Tackey Chan,MA,State,State House
380,Sonia Chang-Diaz,MA,State,State Senate
381,Rady Mom,MA,State,State House
382,Tram Nguyen,MA,State,State House
383,Dean Tran,MA,State,State Senate
384,DonaldWong,MA,State,State House
385,Noel DiBona,MA,Local,City Council
386,Vira Douangmany Cage,MA,Local,School District
387,Nina Liang,MA,Local,City Council
388,MichelleWu,MA,Local,City Council
389,Kumar Barve,MD,State,State House
390,Mark Chang,MD,State,State House
391,Jay Jalisi,MD,State,State House
392,Clarence Lam,MD,State,State Senate
393,Susan Lee,MD,State,State Senate
394,David Moon,MD,State,State House
395,Lily Qi,MD,State,State House
396,Kriselda Valderrama,MD,State,State House
397,Jeannie Eun Kyung Cho,MD,Local,
398,Jeannie J. Hong,MD,Local,
399,Stephanie Chang,MI,State,State Senate
400,Padma Kuppa,MI,State,State House
401,Mohammed Hassan,MI,Local,City Council
402,Shalina Kumar,MI,Local,
403,Anam Miah,MI,Local,City Council
404,Foung Hawj,MN,State,State Senate
405,Kaohly Her,MN,State,State House
406,Samantha Vang,MN,State,State House
407,Jay Xiong,MN,State,State House
408,Tou Xiong,MN,State,State House
409,Susan Burke,MN,Local,County Distri...
410,John Choi,MN,Local,
411,Marta Chou,MN,Local,County Distri...
412,Regina Chu,MN,Local,County Distri...
413,Dai Thao,MN,Local,City Council
414,Adam Yang,MN,Local,County Distri...
415,P. Paul Yang,MN,Local,County Distri...
416,Gregorio Sablan,MP,Federal,U.S. House
417,Jay Chaudhuri,NC,State,State Senate
418,Nasif Majeed,NC,State,State House
419,Mujtaba Mohammed,NC,State,State Senate
420,Satish Garimella,NC,Local,City Council
421,Steve Rao,NC,Local,City Council
422,Latha Mangipudi,NH,State,State House
423,Julie Radhakrishnan,NH,State,State House
424,Andy Kim,NJ,Federal,U.S. House
425,Raj Mukherji,NJ,State,State House
426,Ravinder Bhalla,NJ,Local,City Council
427,Jong Chul Lee,NJ,Local,City Council
428,Christopher Chung,NJ,Local,City Council
429,Jannie Chung,NJ,Local,City Council
430,Esther Han Silver,NJ,Local,School District
431,Sang Hui (Chris) Kwon,NJ,Local,School District
432,Sungmin (Stephanie) Lee,NJ,Local,School District
433,Zhi Liang,NJ,Local,City Council
434,Grace Park,NJ,Local,School District
435,Mark K. Park,NJ,Local,City Council
436,Dennis Shim,NJ,Local,City Council
437,Susan Shin-Angulo,NJ,Local,County Council
438,Steven Yang,NJ,Local,School District
439,Ken Miyagishima,NM,Local,City Council
440,Jerome Tao,NV,State,State Court o...
441,Cynthia Lu,NV,Local,
442,Gerri Schroder,NV,Local,City Council
443,Grace Meng,NY,Federal,U.S. House
444,Margaret Chan,NY,State,State Suprem...
445,Ron Kim,NY,State,State House
446,Doris Ling-Cohan,NY,State,State Suprem...
447,John Liu,NY,State,State Senate
448,Yuh-Line Niou,NY,State,State House
449,Leslie Purificacion,NY,State,State Suprem...
450,Anil C. Singh,NY,State,State Suprem...
451,Kevin Thomas,NY,State,State Senate
452,Peter Tom,NY,State,State Suprem...
453,Shahabuddeen Ally,NY,Local,
454,Bernard Cheng,NY,Local,
455,Margaret Chin,NY,Local,City Council
456,Peter Koo,NY,Local,City Council
457,Wendy Li,NY,Local,County Distri...
458,Ushir Pandit-Durant,NY,Local,State Suprem...
459,LillianWan,NY,Local,County Famil...
460,FrancesWang,NY,Local,
461,Niraj Antani,OH,State,State House
462,Tina Maharath,OH,State,State Senate
463,Cyndi Munson,OK,State,State House
464,Lynn Nakamoto,OR,State,State Suprem...
465,Lung Hung,OR,Local,
466,Susheela Jayapal,OR,Local,
467,Patty Kim,PA,State,State House
468,Ida Chen,PA,Local,
469,Helen Gym,PA,Local,City Council
470,David Oh,PA,Local,City Council
471,Allan Fung,RI,Local,City Council
472,Sabi Kumar,TN,State,State House
473,Angie Chen Button,TX,State,State House
474,Hubert Vo,TX,State,State House
475,GeneWu,TX,State,State House
476,Linda Chew,TX,Local,
477,Nicholas Chu,TX,Local,
478,Himesh Gandhi,TX,Local,City Council
479,M. Sue Karita,TX,Local,
480,Alex Kim,TX,Local,County Distri...
481,Steve Le,TX,Local,City Council
482,Jason Luong,TX,Local,County Distri...
483,R.K. Sandill,TX,Local,
484,Tina Yoo Clinton,TX,Local,County Distri...
485,Albert Zapanta,TX,Local,City Council
486,Jani Iwamoto,UT,State,State Senate
487,Sean Reyes,UT,State,
488,Sim Gill,UT,Local,
489,Tom Huynh,UT,Local,City Council
490,Bobby Scott,VA,Federal,U.S. House
491,Mark Keam,VA,State,State House
492,Grace HanWolf,VA,Local,City Council
493,Ilryong Moon,VA,Local,School District
494,Suhas Naddoni,VA,Local,City Council
495,Pramila Jayapal,WA,Federal,U.S. House
496,Mia Gregerson,WA,State,State House
497,Bob Hasegawa,WA,State,State Senate
498,Steve Hobbs,WA,State,State Senate
499,Linda C.J. Lee,WA,State,State Court o...
500,Joe Nguyen,WA,State,State Senate
501,Cindy Ryu,WA,State,State House
502,My-Linh Thai,WA,State,State House
503,Sharon Tomiko Santos,WA,State,State House
504,Mary Yu,WA,State,State Suprem...
505,Tam Bui,WA,Local,County Distri...
506,Fred Chang,WA,Local,City Council
507,Andrea Chin,WA,Local,
508,Mark Chow,WA,Local,County Distri...
509,John Chun,WA,Local,County Super...
510,Sam Chung,WA,Local,County Super...
511,Bruce Harrell,WA,Local,City Council
512,Gregg Hirakawa,WA,Local,County Distri...
513,Conrad Lee,WA,Local,City Council
514,Dean Lum,WA,Local,County Super...
515,Doris McConnell,WA,Local,City Council
516,Patrick Oishi,WA,Local,County Super...
517,Kshama Sawant,WA,Local,City Council
518,Ketu Shah,WA,Local,
519,Shiva Bidar-Sielaff,WI,Local,City Council
520,Yogesh Chawla,WI,Local,County Council
521,Glenn Yamahiro,WI,Local,
522,Josh Kaul,WI,State,
523,Chris Chyung,IN,State,State House
524,Nima Kulkarni,KY,State,State House
525,Mike Yin,WY,State,State House
526,Vin Gopal,NJ,State,State Senate
527,Heidi Tsuneyoshi,HI,Local,City Council
528,Brendon Kalei'aina Lee,HI,State,
529,CindyWu,CA,Local,
530,Farrah Khan,CA,Local,City Council
531,Sumitra Chhetri,OR,Local,
532,See Eun Kim,OR,Local,
533,Tya Ping,OR,Local,
534,Rolando R. Lavarro Jr,NJ,Local,
535,Kathy Tran,VA,State,State House
536,Lolo Matalasi Moliga,AS,State,
537,Lemanu Peleti Mauga,AS,State,
538,Athena Salman,AZ,State,State House
539,Ling Ling Chang,CA,State,State Senate
540,Karen Goh,CA,Local,City Council
541,Rodney G. Tanaka,CA,Local,City Council
542,Peggy Huang,CA,Local,City Council
543,Tony Daysog,CA,Local,City Council
544,Dr. Saud Anwar,CT,State,State Senate
545,Bee Nguyen,GA,State,State House
546,Sam Park,GA,State,State House
547,Kurt Fevella,HI,State,State Senate
548,Mike Gabbard,HI,State,State Senate
549,Troy Hashimoto,HI,State,State House
550,Daniel Holt,HI,State,State House
551,Lauren Matsumoto,HI,State,State House
552,Theresa Mah,IL,State,State House
553,Rui Xu,KS,State,State House
554,Harry Bhandari,MD,State,State House
555,Sid Saab,MD,State,State House
556,Maria Robinson,MA,State,State House
557,Fue Lee,MN,State,State House
558,Dr. Jonathan Patterson,MO,State,State House
559,Rochelle T. Nguyen,NV,State,State House
560,SafiyaWazir,NH,State,State House
561,Daniel Pae,OK,State,State House
562,Karen Kwan,UT,State,State House
563,Kathy KL Tran,VA,State,State House
564,Hala Ayala,VA,State,State House
565,Mona Das,WA,State,State Senate
566,Manka Dhingra,WA,State,State Senate
567,FelixWong,AK,Local,Assembly
568,Benjamin Miyasato,AK,Local,Assembly
569,Sam Huang,AZ,Local,City Council
570,Ryan Copico,AK,Local,County Council
571,Katherine Lee,CA,Local,City Council
572,Ross Chun,CA,Local,City Council
573,Harry Sidhu,CA,Local,City Council
574,Sho Tay,CA,Local,City Council
575,Ali Saleh,CA,Local,City Council
576,Sonny R. Santa Ines,CA,Local,City Council
577,Raymond Y. Hamada,CA,Local,City Council
578,Rashi Kesarwani,CA,Local,City Council
579,Sunny Youngsun Park,CA,Local,City Council
580,Naresh Solanki,CA,Local,City Council
581,Frank Aurelio Yokoyama,CA,Local,City Council
582,Mark E. Pulido,CA,Local,City Council
583,Grace Hu,CA,Local,City Council
584,Jed Leano,CA,Local,City Council
585,Vong Mouanoutoua,CA,Local,City Council
586,Liang-Fang Chao,CA,Local,City Council
587,Darcy Paul,CA,Local,City Council
588,Juslyn C. Manalo,CA,Local,City Council
589,Rod Daus-Magbual,CA,Local,City Council
590,Andrew Chou,CA,Local,City Council
591,Arun Goel,CA,Local,City Council
592,Shawn Kumagai,CA,Local,City Council
593,Darren Suen,CA,Local,City Council
594,Stephanie Nguyen,CA,Local,City Council
595,Raj Salwan,CA,Local,City Council
596,Teresa Keng,CA,Local,City Council
597,Yang Shao,CA,Local,City Council
598,Thu-Ha Nguyen,CA,Local,City Council
599,Patrick Phat Bui,CA,Local,City Council
600,Kim B. Nguyen,CA,Local,City Council
601,Anthony Kuo,CA,Local,City Council
602,Ed Eng,CA,Local,City Council
603,Raj Malhi,CA,Local,City Council
604,Alan Nakanishi,CA,Local,City Council
605,Gary Singh,CA,Local,City Council
606,Rich Tran,CA,Local,City Council
607,Anthony Phan,CA,Local,City Council
608,Mani Grewal,CA,Local,City Council
609,John McKay,CA,Local,City Council
610,Margaret Abe-Koga,CA,Local,City Council
611,Ellen Kamei,CA,Local,City Council
612,Lydia Kou,CA,Local,City Council
613,Greg Tanaka,CA,Local,City Council
614,Ben Choi,CA,Local,City Council
615,Sean Dang,CA,Local,City Council
616,Scott Davis,CA,Local,City Council
617,Chris Cate,CA,Local,City Council
618,Mark Nagales,CA,Local,City Council
619,Sandra Lee Fewer,CA,Local,County Board...
620,Gordon Mar,CA,Local,County Board...
621,Lan Diep,CA,Local,City Council
622,Benny Lee,CA,Local,City Council
623,Andrew Cuyugan McCullo...,CA,Local,City Council
624,Raj Chahal,CA,Local,City Council
625,Yan Zhao,CA,Local,City Council
626,Hong Alyce Van,CA,Local,City Council
627,Mason Fong,CA,Local,City Council
628,George K. Chen,CA,Local,City Council
629,Gary Singh,CA,Local,City Council
630,Hermie Sunga,CA,Local,City Council
631,Rozzana Verder-Aliga,CA,Local,City Council
632,Kimberly Ho,CA,Local,City Council
633,Chi Charlie Nguyen,CA,Local,City Council
634,Tai Do,CA,Local,City Council
635,Sam Hindi,CA,Local,City Council
636,Richa Awasthi,CA,Local,City Council
637,Sanjay Gehani,CA,Local,City Council
638,Marico Sayoc,CA,Local,City Council
639,Susan L.K. Lee Loy,HI,Local,County Council
640,Ashley Lehualani Kierkiew...,HI,Local,County Council
641,Maile Medeiros David,HI,Local,County Council
642,Herbert M. “Tim” Richard...,HI,Local,County Council
643,Rebecca Villegas,HI,Local,County Council
644,Arthur Brun,HI,Local,County Council
645,KipuKai Kuali‘i,HI,Local,County Council
646,Kelly King,HI,Local,County Council
647,Keani Rawlins-Fernandez,HI,Local,County Council
648,Tasha Kama,HI,Local,County Council
649,G. Riki Hokama,HI,Local,County Council
650,Alice L. Lee,HI,Local,County Council
651,Tamara Paltin,HI,Local,County Council
652,Shane Sinenci,HI,Local,County Council
653,Yuki Lei Sugimura,HI,Local,County Council
654,Sara Gideon,ME,State,State House
655,Logoai Siaki Logoai,AS,State,State Senate
656,Nuanuaolefeagaiga T. Sa...,AS,State,State Senate
657,Misaalefua J. Hudson,AS,State,State Senate
658,Gaoteote P. Tofau,AS,State,State Senate
659,Tauaa Sam Vaouli,AS,State,State Senate
660,Muagututi'a M. T. Tauoa,AS,State,State Senate
661,Faamausili Mau Mau Jr.,AS,State,State Senate
662,Fano Frank M. Shimasaki,AS,State,State Senate
663,Tilo Vasaga Tilo,AS,State,State Senate
664,Tuaolo M. Fruen,AS,State,State Senate
665,Alo Faauga,AS,State,State Senate
666,Levu Tulafono Solaita Jr.,AS,State,State Senate
667,Magalei Logovii,AS,State,State Senate
